ow_cpu050-dr_0.0-tn_1.3-ts_42-if_1.0-ccmd_ae15-policy_DotProd1000demergemdac62-de_merge-gs_best-scmd_ac62-origin_milli,ow_cpu050-dr_0.0-tn_1.3-ts_42-if_1.0-ccmd_ae15-policy_DotProd1000demergemdac62-de_merge-gs_best-scmd_ac62-origin_ratio,ow_cpu050-dr_0.0-tn_1.3-ts_42-if_1.0-ccmd_ae15-policy_DotProd1000demergemdac62-de_merge-gs_best-scmd_ac62-origin_q124,ow_cpu050-dr_0.0-tn_1.3-ts_42-if_1.0-ccmd_ae15-policy_DotProd1000demergemdac62-de_merge-gs_best-scmd_ac62-bellman_milli,ow_cpu050-dr_0.0-tn_1.3-ts_42-if_1.0-ccmd_ae15-policy_DotProd1000demergemdac62-de_merge-gs_best-scmd_ac62-bellman_ratio
419404.81,40.45,35.27,383905.95,37.02
419404.81,40.45,35.27,383887.09,37.02
419775.53,40.5,35.33,383808.81,37.03
419723.81,40.53,35.36,383647.56,37.05
419509.76,40.53,35.35,384512.57,37.15
419567.71,40.57,35.4,384550.27,37.18
419594.87,40.61,35.43,384446.25,37.2
419965.58,40.66,35.49,384446.25,37.22
420102.41,40.7,35.53,384446.25,37.25
420106.76,40.71,35.53,384473.55,37.25
419744.32,40.69,35.52,384473.55,37.27
419692.59,40.72,35.55,384485.9,37.31
419692.59,40.72,35.55,384505.53,37.31
420063.31,40.78,35.61,384506.99,37.33
419931.58,40.77,35.6,384670.57,37.35
419879.86,40.81,35.64,384599.92,37.38
420274.32,40.87,35.69,384572.41,37.39
421086.55,40.96,35.79,386774.21,37.63
421034.83,41.0,35.83,386774.21,37.66
420805.64,41.0,35.83,386063.61,37.61
420153.7,40.98,35.8,385513.19,37.6
420101.97,41.01,35.84,385513.19,37.63
420050.25,41.05,35.87,385689.1,37.69
420322.66,41.1,35.93,385543.77,37.7
420306.55,41.14,35.96,385719.68,37.75
421421.19,41.29,36.11,387536.33,37.97
421331.63,41.31,36.14,387053.19,37.95
421279.91,41.35,36.17,387053.19,37.99
421228.18,41.38,36.21,387053.19,38.02
421176.46,41.42,36.24,387053.19,38.06
421124.73,41.45,36.28,387065.75,38.1
421073.01,41.49,36.32,387057.37,38.14
421443.73,41.54,36.37,387106.95,38.16
421392.0,41.58,36.41,387074.38,38.19
421340.28,41.62,36.44,387500.53,38.27
421288.55,41.65,36.48,387500.53,38.31
421425.38,41.7,36.53,387500.53,38.34
421373.66,41.74,36.56,387500.53,38.38
421321.93,41.77,36.6,387510.59,38.42
421270.21,41.81,36.64,387503.51,38.46
421407.03,41.86,36.68,387508.73,38.49
421355.31,41.89,36.72,387975.33,38.57
421492.14,41.94,36.77,388054.07,38.61
421440.41,41.98,36.8,388054.07,38.65
421087.97,41.96,36.79,387676.72,38.63
421036.25,42.0,36.82,387676.72,38.67
420984.52,42.03,36.86,387676.72,38.71
420932.8,42.07,36.9,387677.1,38.75
421303.51,42.13,36.95,387747.03,38.77
421275.53,42.17,36.99,387865.9,38.82
421276.98,42.17,36.99,387877.73,38.82
421862.14,42.27,37.09,388967.24,38.97
421810.42,42.3,37.13,388967.24,39.01
421758.7,42.34,37.17,388967.24,39.05
422129.41,42.4,37.23,388980.8,39.07
421809.41,42.38,37.21,388660.8,39.05
421757.69,42.42,37.25,388648.36,39.09
421757.69,42.42,37.25,388660.48,39.09
421705.97,42.46,37.28,388665.75,39.13
421654.24,42.49,37.32,388719.63,39.17
421699.04,42.54,37.37,389398.38,39.28
421839.28,42.57,37.4,389410.06,39.3
421424.49,42.57,37.4,388851.37,39.28
421372.77,42.61,37.43,388851.37,39.32
421321.04,42.64,37.47,388851.37,39.36
421269.32,42.68,37.51,388855.81,39.4
421594.68,42.74,37.57,388851.37,39.42
421731.51,42.79,37.62,388851.37,39.45
422003.91,42.84,37.67,389512.64,39.55
422374.63,42.9,37.73,389716.34,39.59
422322.91,42.94,37.77,389974.97,39.65
422328.71,42.94,37.77,390010.66,39.66
422276.98,42.98,37.81,390010.66,39.7
422225.26,43.02,37.85,390015.23,39.74
421870.55,43.0,37.83,389882.27,39.74
421818.83,43.04,37.87,389883.62,39.78
422189.54,43.1,37.93,389880.88,39.8
422137.82,43.14,37.97,389877.69,39.84
421724.03,43.45,38.28,389877.69,40.17
421361.59,43.44,38.26,390292.99,40.23
421498.41,43.49,38.31,389909.45,40.23
421494.6,43.53,38.36,390344.58,40.31
421394.96,43.57,38.39,390125.79,40.33
421773.65,43.63,38.45,390125.79,40.35
421721.93,43.67,38.49,390125.79,40.39
421721.93,43.67,38.49,390123.57,40.39
421361.51,43.65,38.48,390132.98,40.41
421309.79,43.69,38.52,390135.21,40.46
421142.29,43.68,38.51,389934.58,40.44
421090.56,43.72,38.55,389933.84,40.49
421038.84,43.76,38.59,389941.12,40.53
420987.12,43.8,38.63,389960.1,40.57
421417.02,43.89,38.72,390648.76,40.69
420883.67,43.88,38.71,389992.94,40.66
421337.04,43.94,38.77,389992.94,40.68
421715.73,44.0,38.83,389992.94,40.69
421852.56,44.06,38.88,389992.94,40.73
421639.13,44.05,38.88,389993.03,40.74
421587.4,44.09,38.92,389993.41,40.79
421949.56,44.15,38.98,389992.94,40.81
421897.83,44.19,39.02,390135.26,40.87
421846.11,44.23,39.06,390232.5,40.92
421982.94,44.29,39.11,390532.3,40.99
421931.21,44.33,39.16,391014.83,41.08
422068.04,44.38,39.21,391014.83,41.11
422340.44,44.44,39.27,391014.83,41.14
422288.72,44.48,39.31,391014.83,41.19
422425.55,44.53,39.36,391027.74,41.22
422562.37,44.58,39.41,391024.49,41.26
422510.65,44.63,39.45,391014.83,41.3
422458.92,44.67,39.5,391891.72,41.44
422407.2,44.71,39.54,391906.24,41.48
422355.47,44.75,39.58,391906.24,41.53
422492.3,44.8,39.63,391906.24,41.56
422629.13,44.86,39.69,391906.24,41.6
422577.4,44.9,39.73,391906.24,41.64
422525.68,44.94,39.77,391941.49,41.69
422473.95,44.98,39.81,391910.56,41.73
422422.23,45.03,39.85,391906.24,41.77
422370.51,45.07,39.9,392275.37,41.86
422642.91,45.13,39.96,392275.37,41.89
422779.74,45.18,40.01,392275.37,41.92
422728.01,45.23,40.05,392284.12,41.97
422676.29,45.27,40.1,392283.99,42.01
422624.57,45.31,40.14,392276.28,42.06
422627.47,45.31,40.14,392297.21,42.06
422575.74,45.36,40.18,392943.88,42.18
422571.93,45.4,40.23,392947.99,42.22
422472.29,45.44,40.27,392781.36,42.25
422420.57,45.49,40.31,392781.36,42.29
422310.57,45.48,40.31,392671.36,42.29
422258.85,45.52,40.35,392671.36,42.33
422041.86,45.51,40.34,392389.74,42.31
421990.14,45.55,40.38,392389.74,42.36
422262.54,45.61,40.44,392391.64,42.39
422210.82,45.66,40.49,392392.95,42.43
422119.24,45.75,40.58,392441.02,42.53
422055.65,45.79,40.62,392710.26,42.61
422003.92,45.83,40.66,392710.26,42.65
422276.33,45.9,40.72,392710.26,42.68
422224.61,45.94,40.77,392710.85,42.73
422172.88,45.99,40.81,392764.95,42.78
422445.29,46.05,40.88,392784.4,42.81
422417.31,46.09,40.92,393688.41,42.96
422542.26,46.15,40.98,393582.29,42.99
422478.67,46.19,41.02,393525.3,43.03
422478.67,46.19,41.02,393525.3,43.03
422615.49,46.25,41.08,393525.3,43.07
422563.77,46.29,41.12,393525.3,43.11
422700.59,46.35,41.18,393525.3,43.15
423071.31,46.41,41.24,393525.42,43.17
423343.72,46.48,41.3,393525.3,43.2
423343.72,46.48,41.3,393525.3,43.2
423291.99,46.52,41.35,393525.3,43.25
423240.27,46.57,41.4,394518.51,43.41
423188.55,46.61,41.44,394634.88,43.47
423136.82,46.66,41.49,394634.88,43.52
423136.82,46.66,41.49,394585.98,43.51
422661.72,46.64,41.47,394585.98,43.54
422610.0,46.69,41.51,394585.98,43.59
422558.27,46.73,41.56,394585.98,43.64
422506.55,46.78,41.61,394585.98,43.69
422454.83,46.82,41.65,394712.11,43.75
422403.1,46.87,41.7,394585.98,43.78
422539.93,46.93,41.76,394803.67,43.85
422488.2,46.97,41.8,394803.67,43.9
422436.48,47.02,41.85,394803.67,43.95
422384.76,47.07,41.9,394830.34,44.0
422521.58,47.13,41.95,394809.55,44.03
422658.41,47.18,42.01,394808.82,44.07
422795.23,47.24,42.07,394803.67,44.11
422743.51,47.29,42.12,394803.67,44.16
422691.78,47.34,42.16,395452.74,44.29
422640.06,47.38,42.21,395347.73,44.32
422287.62,47.37,42.2,394948.71,44.3
422090.72,47.36,42.19,394805.83,44.3
422039.0,47.41,42.23,394805.83,44.35
421987.28,47.45,42.28,394805.83,44.4
421987.28,47.45,42.28,394803.01,44.4
422357.99,47.52,42.35,394803.1,44.42
422306.27,47.57,42.39,394803.36,44.47
422254.55,47.61,42.44,394803.01,44.52
422202.82,47.66,42.49,395164.91,44.61
422339.65,47.72,42.55,395406.97,44.68
422287.92,47.77,42.6,395406.97,44.73
422424.75,47.83,42.66,395406.97,44.77
422561.58,47.89,42.72,395406.97,44.81
422509.85,47.94,42.76,395418.96,44.86
422782.26,48.0,42.83,395421.81,44.9
422730.53,48.05,42.88,395406.97,44.95
422678.81,48.1,42.93,396155.02,45.08
422627.09,48.15,42.98,396062.69,45.12
422763.91,48.21,43.04,396062.69,45.17
422900.74,48.27,43.1,396062.69,45.21
422849.01,48.32,43.15,396062.69,45.26
423174.38,48.39,43.22,396062.69,45.29
423122.65,48.44,43.27,396062.69,45.34
423070.93,48.49,43.32,396585.78,45.45
423019.21,48.54,43.37,396480.85,45.49
423291.61,48.61,43.43,397163.44,45.61
422929.17,48.59,43.42,396794.64,45.59
422825.72,48.69,43.52,396795.73,45.69
422774.0,48.74,43.57,396795.42,45.75
422722.27,48.79,43.62,396795.62,45.8
423092.99,48.86,43.69,396796.43,45.82
423229.82,48.92,43.75,397075.15,45.9
423178.09,48.97,43.8,397226.18,45.97
423314.92,49.03,43.86,397472.9,46.04
423263.2,49.08,43.91,397472.9,46.09
423211.47,49.14,43.96,397472.9,46.15
423159.75,49.19,44.01,397476.33,46.2
423296.57,49.25,44.08,397472.94,46.24
423244.85,49.3,44.13,397482.42,46.3
423193.12,49.35,44.18,397851.74,46.4
422830.68,49.34,44.16,397611.45,46.39
422826.87,49.39,44.22,397488.51,46.43
422727.23,49.44,44.27,397421.14,46.48
422675.51,49.49,44.32,397421.14,46.53
422381.38,49.48,44.3,397177.41,46.52
422331.38,49.47,44.3,397127.41,46.52
422279.66,49.52,44.35,397127.41,46.58
422227.93,49.58,44.4,397127.41,46.63
422176.21,49.63,44.46,397140.5,46.69
422124.48,49.68,44.51,397127.76,46.74
422072.76,49.73,44.56,397285.33,46.81
422101.53,49.74,44.56,397374.76,46.82
422049.8,49.79,44.62,397343.93,46.88
421998.08,49.84,44.67,397216.84,46.92
421946.36,49.9,44.72,397216.84,46.97
421894.63,49.95,44.78,397216.84,47.03
422031.46,50.01,44.84,397216.84,47.07
422402.17,50.08,44.91,397225.74,47.1
422350.45,50.14,44.97,397216.84,47.15
421988.01,50.12,44.95,397216.84,47.18
421936.28,50.18,45.0,397590.02,47.28
422073.11,50.24,45.07,397747.14,47.35
422024.29,50.29,45.12,397656.84,47.39
422395.0,50.37,45.19,397656.84,47.42
422032.56,50.35,45.18,397656.84,47.44
421980.84,50.41,45.23,397657.53,47.5
422253.24,50.48,45.31,397656.85,47.54
422201.52,50.53,45.36,397681.32,47.6
421997.39,50.52,45.35,397370.45,47.57
421997.39,50.52,45.35,397378.53,47.57
422134.22,50.59,45.41,397358.77,47.62
422504.93,50.66,45.49,397362.21,47.65
423552.37,50.79,45.61,400066.5,47.97
423331.9,50.81,45.64,399423.92,47.94
423280.17,50.86,45.69,399423.92,48.0
423228.45,50.92,45.75,399423.92,48.05
422812.91,50.92,45.75,398864.05,48.03
422812.91,50.92,45.75,398860.58,48.03
422761.19,50.97,45.8,398860.58,48.09
422767.3,50.97,45.8,398874.94,48.09
422715.57,51.03,45.86,398878.61,48.15
422852.4,51.1,45.92,398876.1,48.2
422800.67,51.15,45.98,398874.94,48.26
422748.95,51.21,46.03,399196.43,48.35
422697.22,51.26,46.09,399058.21,48.4
422697.22,51.26,46.09,399058.21,48.4
422645.5,51.32,46.15,399058.21,48.45
422593.78,51.37,46.2,399058.21,48.51
422542.05,51.43,46.26,399062.38,48.57
422912.77,51.51,46.33,399066.11,48.6
422861.05,51.56,46.39,399064.08,48.66
422809.32,51.62,46.45,399070.71,48.72
422946.15,51.69,46.51,399618.68,48.84
423082.97,51.75,46.58,399853.9,48.91
423031.25,51.81,46.64,399853.9,48.97
422678.81,51.8,46.63,399487.74,48.96
422627.08,51.85,46.68,399487.74,49.02
422575.36,51.91,46.74,399498.52,49.08
422523.63,51.97,46.8,399496.83,49.14
422471.91,52.03,46.85,399488.73,49.2
422608.74,52.1,46.92,399498.02,49.25
422557.01,52.15,46.98,399793.92,49.34
422400.07,52.14,46.97,399637.43,49.33
422770.78,52.22,47.05,399896.02,49.4
422719.06,52.28,47.11,399896.02,49.46
422720.51,52.28,47.11,399898.47,49.46
422857.33,52.35,47.18,399898.47,49.51
422805.61,52.41,47.23,399898.47,49.57
422391.82,52.88,47.71,399898.47,50.06
422340.09,52.94,47.77,399898.47,50.13
422288.37,53.0,47.83,399898.47,50.19
422236.64,53.06,47.89,399898.47,50.25
422196.79,53.12,47.95,400030.52,50.33
422133.2,53.18,48.01,400085.06,50.4
422081.47,53.24,48.07,400085.06,50.47
422218.3,53.31,48.14,400085.06,50.52
422490.71,53.39,48.22,400085.06,50.56
422438.98,53.45,48.28,400112.09,50.63
422076.54,53.44,48.27,399795.33,50.62
422024.81,53.5,48.33,399770.24,50.68
422024.81,53.5,48.33,399865.56,50.69
422024.81,53.5,48.33,399881.63,50.69
422161.64,53.57,48.4,399882.92,50.74
422109.92,53.63,48.46,400608.75,50.9
422246.74,53.71,48.53,400749.89,50.97
422195.02,53.77,48.6,400749.89,51.04
422143.29,53.83,48.66,400749.89,51.1
422091.57,53.89,48.72,400749.89,51.17
422363.98,53.97,48.8,400819.91,51.22
422742.67,54.05,48.88,400764.22,51.24
422690.94,54.11,48.94,400749.89,51.31
422639.22,54.18,49.0,401418.87,51.46
422776.04,54.25,49.08,401700.53,51.55
422912.87,54.32,49.15,401700.53,51.6
422912.87,54.32,49.15,401691.66,51.6
423049.69,54.4,49.23,401691.66,51.65
422997.97,54.46,49.29,401691.66,51.72
422946.25,54.53,49.35,401696.16,51.79
422894.52,54.59,49.42,401697.33,51.85
422842.8,54.65,49.48,401699.86,51.92
422979.62,54.73,49.56,401691.66,51.97
422619.21,54.72,49.54,401282.83,51.95
422567.49,54.78,49.61,401850.38,52.09
422515.76,54.84,49.67,401850.38,52.16
421515.76,54.78,49.61,400850.38,52.1
421317.3,54.78,49.6,400632.97,52.09
421265.58,54.84,49.67,400632.97,52.15
421051.49,54.83,49.66,400415.59,52.14
420999.77,54.89,49.72,400415.62,52.21
421370.49,54.97,49.8,400415.59,52.24
421507.31,55.05,49.88,400415.59,52.3
421455.59,55.12,49.94,400415.59,52.36
421403.86,55.18,50.01,400924.76,52.5
421352.14,55.25,50.07,400957.8,52.57
421300.42,55.31,50.14,400957.8,52.64
421662.57,55.4,50.23,400957.8,52.68
421610.85,55.47,50.29,400958.21,52.75
421559.12,55.53,50.36,400958.5,52.82
421507.4,55.6,50.43,400957.8,52.89
421134.95,55.59,50.41,400653.07,52.88
421083.23,55.65,50.48,400653.07,52.95
421465.82,55.74,50.56,401530.92,53.1
421188.03,55.73,50.56,401282.09,53.1
421460.44,55.82,50.65,401282.09,53.15
421348.31,55.88,50.71,401163.07,53.2
421296.59,55.95,50.77,401163.07,53.27
421296.59,55.95,50.77,401163.08,53.27
421433.41,56.02,50.85,401189.7,53.33
421381.69,56.09,50.92,401203.01,53.41
421518.51,56.17,51.0,401177.92,53.46
421790.92,56.26,51.08,401163.08,53.5
422075.2,56.34,51.17,402598.48,53.74
421781.07,56.33,51.15,402307.96,53.73
421717.47,56.39,51.22,402248.2,53.79
421665.75,56.46,51.29,402248.2,53.86
421614.02,56.53,51.36,402248.2,53.93
421614.02,56.53,51.36,402248.2,53.93
421562.3,56.6,51.43,402251.34,54.01
421510.58,56.67,51.5,402252.76,54.08
421458.85,56.74,51.57,402260.83,54.15
421595.68,56.82,51.65,402248.2,54.21
421966.4,56.9,51.73,402800.12,54.32
421613.95,56.89,51.72,402313.25,54.29
421562.23,56.96,51.79,402506.05,54.39
421940.92,57.05,51.88,402506.56,54.42
421740.35,57.04,51.87,402334.51,54.42
421877.17,57.12,51.95,402334.24,54.47
421825.45,57.19,52.02,402334.0,54.55
421962.28,57.27,52.1,402334.0,54.61
421910.55,57.34,52.17,402391.11,54.69
421550.14,57.33,52.16,402335.94,54.72
421822.55,57.42,52.25,402334.0,54.77
421628.42,57.41,52.24,402187.03,54.76
421628.42,57.41,52.24,402185.13,54.76
421434.28,57.4,52.23,402012.92,54.76
421382.56,57.47,52.3,402793.04,54.94
421519.39,57.55,52.38,402956.72,55.02
421467.66,57.63,52.45,402956.72,55.09
421838.38,57.71,52.54,402956.72,55.13
421975.21,57.8,52.62,402956.72,55.19
421612.76,57.78,52.61,402970.96,55.23
421561.04,57.86,52.68,403024.53,55.31
421509.32,57.93,52.76,403002.43,55.38
421676.92,58.03,52.86,404159.38,55.62
422355.59,58.2,53.03,404206.72,55.7
422303.87,58.28,53.11,404206.72,55.78
422252.15,58.35,53.18,404206.72,55.86
422200.42,58.42,53.25,404209.66,55.94
422148.7,58.5,53.33,404208.97,56.01
422096.97,58.57,53.4,404206.75,56.09
422369.38,58.66,53.49,404207.05,56.14
422049.38,58.64,53.47,403887.05,56.12
421997.66,58.72,53.55,404293.88,56.26
421945.93,58.79,53.62,404201.1,56.32
421894.21,58.87,53.7,404201.1,56.4
422264.93,58.96,53.79,404201.1,56.44
422213.2,59.03,53.86,404203.45,56.52
422161.48,59.11,53.94,404201.44,56.59
421867.35,59.09,53.92,403947.32,56.58
421815.62,59.17,54.0,403951.87,56.66
421815.62,59.17,54.0,403949.76,56.66
421952.45,59.26,54.08,404238.02,56.77
421590.01,59.25,54.07,403945.72,56.77
421538.28,59.32,54.15,403944.87,56.85
421486.56,59.4,54.23,404192.65,56.96
421923.89,59.49,54.32,404192.65,56.99
421872.17,59.57,54.39,404193.72,57.07
421820.45,59.64,54.47,404192.78,57.15
421526.31,59.63,54.46,403833.65,57.13
421289.21,59.63,54.45,403833.51,57.16
421237.48,59.7,54.53,403897.63,57.25
421185.76,59.78,54.61,403902.69,57.33
421134.03,59.86,54.69,403835.67,57.4
420134.03,59.8,54.63,402835.67,57.34
420270.86,59.89,54.72,402833.51,57.41
420407.69,59.98,54.81,403464.7,57.56
420207.12,59.97,54.8,403311.17,57.56
420155.39,60.05,54.88,403311.17,57.64
420427.8,60.14,54.97,403311.17,57.7
420223.67,60.13,54.96,403092.79,57.68
420594.39,60.23,55.06,403098.12,57.72
420231.94,60.22,55.04,403095.73,57.76
420180.22,60.3,55.12,403098.98,57.84
420128.5,60.37,55.2,403111.1,57.93
420265.32,60.46,55.29,403718.04,58.08
420833.33,60.63,55.46,404278.31,58.25
420781.6,60.71,55.54,404278.31,58.33
420327.47,60.72,55.55,403882.79,58.34
420275.74,60.8,55.63,403882.79,58.43
420224.02,60.88,55.71,403882.79,58.51
419929.23,60.87,55.69,403579.81,58.5
419877.5,60.95,55.77,403592.9,58.58
419825.78,61.03,55.85,403581.1,58.67
419774.06,61.11,55.94,403611.76,58.76
420058.33,61.21,56.04,404041.4,58.87
419994.74,61.29,56.12,403890.68,58.94
419943.01,61.37,56.2,403890.68,59.02
420313.73,61.47,56.29,403890.68,59.06
419951.29,61.46,56.28,403902.07,59.11
419657.16,61.44,56.27,403617.68,59.09
420027.88,61.54,56.37,403609.72,59.13
419976.15,61.62,56.45,403606.3,59.22
419924.43,61.7,56.53,403926.43,59.35
419872.7,61.79,56.61,403767.84,59.42
420021.4,61.88,56.71,403652.08,59.47
420019.23,61.97,56.8,404359.13,59.66
419967.5,62.06,56.89,404359.13,59.75
420338.22,62.16,56.98,404359.13,59.79
420286.5,62.24,57.07,404367.89,59.88
420423.32,62.33,57.16,404360.45,59.95
420371.6,62.42,57.25,404359.13,60.04
420319.87,62.5,57.33,404780.87,60.19
420280.02,62.59,57.42,404750.84,60.28
419985.89,62.58,57.41,404469.97,60.27
420110.84,62.67,57.5,404773.61,60.38
420383.25,62.77,57.6,404773.9,60.44
420161.3,62.76,57.59,404551.1,60.43
419798.86,62.75,57.58,404294.5,60.43
419747.13,62.84,57.67,404294.24,60.52
419883.96,62.94,57.76,404294.22,60.6
419832.23,63.02,57.85,404300.47,60.69
419649.82,63.02,57.84,404097.63,60.68
419786.65,63.11,57.94,404100.93,60.76
419923.47,63.21,58.04,404108.39,60.83
419923.47,63.21,58.04,404084.11,60.83
419871.75,63.3,58.13,404067.1,60.92
419820.03,63.39,58.21,404960.38,61.14
419768.3,63.47,58.3,404960.38,61.24
419716.58,63.56,58.39,404960.38,61.33
420095.27,63.66,58.49,404965.06,61.37
420043.54,63.75,58.58,404975.81,61.47
419991.82,63.84,58.67,404965.74,61.56
419940.09,63.93,58.76,405633.03,61.75
420088.79,64.03,58.86,405546.08,61.82
419774.41,64.03,58.86,405073.07,61.79
419774.41,64.03,58.86,405075.65,61.79
419674.78,64.11,58.94,405230.9,61.91
419623.06,64.2,59.03,405230.9,62.0
419571.33,64.29,59.12,405230.9,62.1
419708.16,64.39,59.22,405230.9,62.17
420033.52,64.5,59.33,405230.92,62.23
419981.8,64.59,59.42,405230.9,62.32
419930.08,64.69,59.51,405649.19,62.49
419878.35,64.78,59.6,405755.75,62.6
419826.63,64.87,59.7,405753.93,62.69
420197.35,64.97,59.8,405753.93,62.74
419834.9,64.96,59.79,405753.93,62.79
419971.73,65.07,59.9,405753.93,62.86
419920.01,65.16,59.99,405758.21,62.96
419868.28,65.25,60.08,405754.75,63.06
419816.56,65.35,60.17,405754.39,63.16
419522.43,65.33,60.16,405433.81,63.14
419470.7,65.43,60.26,405769.08,63.29
419754.98,65.54,60.37,405884.28,63.37
419691.38,65.63,60.46,405982.81,63.49
420062.1,65.74,60.57,405982.81,63.53
419769.42,65.72,60.55,405713.35,63.52
419717.7,65.82,60.65,405713.35,63.62
419430.61,65.81,60.64,405467.72,63.62
419378.88,65.9,60.73,405488.47,63.72
418378.88,65.85,60.68,404488.47,63.66
418515.71,65.95,60.78,404473.62,63.74
418463.99,66.05,60.88,404472.88,63.84
418412.26,66.15,60.97,404467.72,63.94
418372.41,66.25,61.07,405083.12,64.14
418379.22,66.35,61.18,405137.25,64.25
418379.22,66.35,61.18,405137.25,64.25
418327.5,66.45,61.28,405137.25,64.35
418652.86,66.56,61.39,405137.25,64.41
419023.58,66.67,61.5,405140.86,64.46
419160.41,66.78,61.61,405137.78,64.55
418969.01,66.77,61.6,404958.25,64.54
418969.01,66.77,61.6,404951.67,64.54
418917.28,66.87,61.7,404951.38,64.64
418865.56,66.97,61.8,405424.65,64.82
418868.46,66.97,61.8,405425.89,64.82
418816.73,67.07,61.9,405432.86,64.93
418765.01,67.17,62.0,405794.61,65.09
418901.84,67.28,62.11,405794.61,65.17
418850.11,67.38,62.21,405794.61,65.28
418798.39,67.48,62.31,405799.61,65.38
418746.66,67.58,62.41,405800.71,65.49
418883.49,67.69,62.52,405794.64,65.57
418831.77,67.79,62.62,405827.57,65.69
418780.04,67.89,62.72,406297.6,65.87
419105.41,68.01,62.84,406491.27,65.96
419105.41,68.01,62.84,406508.69,65.97
419053.68,68.11,62.94,406508.69,66.07
419001.96,68.21,63.04,406508.69,66.18
418950.23,68.32,63.15,406508.69,66.29
418898.51,68.42,63.25,406519.81,66.4
419223.87,68.54,63.37,406510.28,66.46
418861.43,68.53,63.36,406300.89,66.48
418574.34,68.52,63.35,405992.57,66.46
418522.62,68.63,63.45,405991.0,66.57
418659.44,68.74,63.57,406580.72,66.76
418607.72,68.84,63.67,406511.79,66.85
418556.0,68.95,63.78,406511.79,66.97
418504.27,69.05,63.88,406511.79,67.08
418452.55,69.16,63.99,406518.39,67.19
418589.37,69.28,64.1,406517.11,67.28
418537.65,69.38,64.21,406512.73,67.39
418485.93,69.49,64.32,406511.79,67.5
418434.2,69.6,64.42,406824.98,67.66
418571.03,69.71,64.54,406874.5,67.76
418519.3,69.82,64.65,406874.5,67.88
418320.84,69.81,64.64,406736.33,67.88
418457.67,69.93,64.76,406736.33,67.97
418594.49,70.05,64.88,406737.87,68.06
418542.77,70.16,64.98,406737.01,68.18
418491.04,70.27,65.09,406736.33,68.29
418627.87,70.38,65.21,407205.69,68.46
418576.15,70.49,65.32,407370.48,68.61
418712.97,70.61,65.44,407481.22,68.72
418849.8,70.73,65.56,407481.22,68.81
419220.52,70.85,65.68,407481.22,68.87
419168.79,70.96,65.79,407481.22,68.99
419117.07,71.08,65.9,407495.81,69.1
419065.34,71.19,66.01,407481.23,69.22
419202.17,71.31,66.14,407481.22,69.31
419003.71,71.3,66.13,407328.59,69.32
418951.98,71.42,66.24,408055.02,69.56
418900.26,71.53,66.36,408096.62,69.68
419037.08,71.65,66.48,408096.62,69.78
418985.36,71.76,66.59,408096.62,69.9
418622.92,71.76,66.59,407752.98,69.9
418993.64,71.88,66.71,407752.98,69.95
418941.91,72.0,66.82,407764.34,70.08
418717.94,72.0,66.83,407778.08,70.12
418666.22,72.11,66.94,407775.05,70.24
419036.94,72.24,67.06,407793.42,70.3
418698.24,72.24,67.06,408801.18,70.53
418648.24,72.23,67.06,408751.18,70.53
418809.23,72.36,67.19,408517.07,70.58
418898.15,72.48,67.31,408503.54,70.68
418846.42,72.6,67.42,408503.54,70.8
419118.83,72.73,67.55,408503.54,70.88
419067.11,72.84,67.67,408535.81,71.01
419339.51,72.97,67.8,408529.65,71.09
419476.34,73.1,67.93,408515.74,71.19
419272.21,73.09,67.92,408839.03,71.27
419220.48,73.21,68.04,408905.45,71.41
419061.93,73.2,68.03,408746.9,71.4
419210.63,73.33,68.16,408859.13,71.52
419335.59,73.46,68.29,409268.73,71.7
419283.86,73.58,68.41,409268.73,71.82
419654.58,73.71,68.53,409268.73,71.88
419602.85,73.83,68.65,409295.71,72.01
419240.41,73.82,68.65,409281.67,72.07
